nohup: ignoring input
2023-01-31 22:43:59.580823: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:00.296704: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296789: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:00.296797: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:09.305616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:09.305664: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:09.306158: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 29s - loss: 4.6079 - accuracy: 0.0625
 5/32 [===>..........................] - ETA: 7s - loss: 0.0067 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0061 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 6s - loss: 0.0057 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0054 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0050 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0046 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0046 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0045 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0045 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0042 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0043 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0041 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0040 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0038 - accuracy: 0.9983
19/32 [================>.............] - ETA: 3s - loss: 0.0038 - accuracy: 0.9984
20/32 [=================>............] - ETA: 3s - loss: 0.0037 - accuracy: 0.9984
21/32 [==================>...........] - ETA: 3s - loss: 0.0036 - accuracy: 0.9985
22/32 [===================>..........] - ETA: 2s - loss: 0.0036 - accuracy: 0.9986
23/32 [====================>.........] - ETA: 2s - loss: 0.0036 - accuracy: 0.9986
24/32 [=====================>........] - ETA: 2s - loss: 0.0035 - accuracy: 0.9987
25/32 [======================>.......] - ETA: 1s - loss: 0.0035 - accuracy: 0.9987
26/32 [=======================>......] - ETA: 1s - loss: 0.0034 - accuracy: 0.9988
27/32 [========================>.....] - ETA: 1s - loss: 0.0033 - accuracy: 0.9988
28/32 [=========================>....] - ETA: 1s - loss: 0.0032 - accuracy: 0.9989
29/32 [==========================>...] - ETA: 0s - loss: 0.0032 - accuracy: 0.9989
30/32 [===========================>..] - ETA: 0s - loss: 0.0034 - accuracy: 0.9990
31/32 [============================>.] - ETA: 0s - loss: 0.0035 - accuracy: 0.9990
32/32 [==============================] - ETA: 0s - loss: 0.0037 - accuracy: 0.9990
32/32 [==============================] - 9s 296ms/step - loss: 0.0037 - accuracy: 0.9990 - val_loss: 1.8138 - val_accuracy: 0.5912
Epoch 83/100

 1/32 [..............................] - ETA: 8s - loss: 3.3364e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 5.3106e-04 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 6.9625e-04 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 9.6842e-04 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 9.7804e-04 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 8.6386e-04 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 9.5512e-04 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 9.1556e-04 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000    
10/32 [========>.....................] - ETA: 6s - loss: 0.0010 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0011 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0011 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0011 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0011 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0012 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0012 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0012 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0013 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0013 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0013 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0012 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0012 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
32/32 [==============================] - 9s 295ms/step - loss: 0.0020 - accuracy: 1.0000 - val_loss: 1.8277 - val_accuracy: 0.5853
Epoch 84/100

 1/32 [..............................] - ETA: 8s - loss: 9.7765e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0014 - accuracy: 1.0000    
 3/32 [=>............................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0013 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0013 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0014 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0013 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0014 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0013 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0012 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0015 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0015 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0020 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0020 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0022 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0024 - accuracy: 1.0000 - val_loss: 1.8394 - val_accuracy: 0.5853
Epoch 85/100

 1/32 [..............................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0018 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0019 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0025 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0026 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0026 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0026 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
32/32 [==============================] - 9s 295ms/step - loss: 0.0019 - accuracy: 1.0000 - val_loss: 1.8364 - val_accuracy: 0.5853
Epoch 86/100

 1/32 [..............................] - ETA: 8s - loss: 8.0026e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0013 - accuracy: 1.0000    
 3/32 [=>............................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0022 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0015 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0024 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0023 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0026 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0027 - accuracy: 1.0000 - val_loss: 1.8436 - val_accuracy: 0.5912
Epoch 87/100

 1/32 [..............................] - ETA: 9s - loss: 0.0030 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0036 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0034 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0034 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0026 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0026 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0024 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0023 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
32/32 [==============================] - 9s 293ms/step - loss: 0.0023 - accuracy: 1.0000 - val_loss: 1.8424 - val_accuracy: 0.5941
Epoch 88/100

 1/32 [..............................] - ETA: 8s - loss: 0.0029 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0023 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0027 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0026 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0025 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0024 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0024 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0024 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0023 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0023 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
32/32 [==============================] - 9s 291ms/step - loss: 0.0025 - accuracy: 1.0000 - val_loss: 1.8415 - val_accuracy: 0.5971
Epoch 89/100

 1/32 [..............................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0057 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0043 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0034 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0034 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0030 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0027 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0026 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0027 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0026 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0025 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0024 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0023 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
32/32 [==============================] - 10s 298ms/step - loss: 0.0027 - accuracy: 1.0000 - val_loss: 1.8621 - val_accuracy: 0.5971
Epoch 90/100

 1/32 [..............................] - ETA: 7s - loss: 7.0791e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000    
 3/32 [=>............................] - ETA: 7s - loss: 0.0011 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0021 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0022 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0024 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0022 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0021 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0021 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0020 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0022 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0021 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0044 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
