nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
12/32 [==========>...................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0023 - accuracy: 1.0000 - val_loss: 1.9102 - val_accuracy: 0.6029
Epoch 82/100

 1/32 [..............................] - ETA: 8s - loss: 0.0061 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0044 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0042 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0041 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0037 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0031 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0027 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0027 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0026 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0025 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0034 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0033 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0032 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0037 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0039 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0038 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0038 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0035 - accuracy: 1.0000 - val_loss: 1.9551 - val_accuracy: 0.6059
Epoch 83/100

 1/32 [..............................] - ETA: 8s - loss: 0.0048 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0030 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 7s - loss: 0.0024 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0022 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0019 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0018 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0018 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0020 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0024 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0023 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0023 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0024 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0026 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0026 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0026 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
32/32 [==============================] - 9s 293ms/step - loss: 0.0028 - accuracy: 1.0000 - val_loss: 1.9655 - val_accuracy: 0.5882
Epoch 84/100

 1/32 [..............................] - ETA: 8s - loss: 5.7083e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0019 - accuracy: 1.0000    
 3/32 [=>............................] - ETA: 8s - loss: 0.0028 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0030 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0026 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0023 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0021 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0021 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0020 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0020 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0022 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0022 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0024 - accuracy: 1.0000
32/32 [==============================] - 10s 298ms/step - loss: 0.0024 - accuracy: 1.0000 - val_loss: 1.9200 - val_accuracy: 0.5971
Epoch 85/100

 1/32 [..............................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0028 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0023 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0022 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0025 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0024 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0022 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0022 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0024 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0021 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
32/32 [==============================] - 9s 296ms/step - loss: 0.0020 - accuracy: 1.0000 - val_loss: 1.9020 - val_accuracy: 0.5912
Epoch 86/100

 1/32 [..............................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0012 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 9.1955e-04 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 8.4566e-04 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 9.9595e-04 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0010 - accuracy: 1.0000    
 7/32 [=====>........................] - ETA: 6s - loss: 9.8709e-04 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0011 - accuracy: 1.0000    
 9/32 [=======>......................] - ETA: 6s - loss: 0.0011 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0023 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0029 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0027 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0029 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0029 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0028 - accuracy: 1.0000 - val_loss: 1.9044 - val_accuracy: 0.5853
Epoch 87/100

 1/32 [..............................] - ETA: 8s - loss: 0.0027 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0019 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0053 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0045 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0073 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0069 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0070 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0062 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0065 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0060 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0056 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0053 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0045 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0043 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0042 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0040 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0037 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0034 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
32/32 [==============================] - 9s 295ms/step - loss: 0.0035 - accuracy: 1.0000 - val_loss: 1.8645 - val_accuracy: 0.5941
Epoch 88/100

 1/32 [..............................] - ETA: 8s - loss: 3.0735e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 3.5135e-04 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 5.1357e-04 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 6.0938e-04 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0013 - accuracy: 1.0000    
 6/32 [====>.........................] - ETA: 7s - loss: 0.0015 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0014 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0013 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0014 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0014 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0014 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0014 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0020 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0020 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0020 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0020 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0020 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0022 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0023 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0026 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0025 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0025 - accuracy: 1.0000 - val_loss: 1.8978 - val_accuracy: 0.5941
Epoch 89/100

 1/32 [..............................] - ETA: 8s - loss: 2.1143e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0011 - accuracy: 1.0000    
 3/32 [=>............................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0012 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0015 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0014 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0012 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0014 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0014 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0013 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0014 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0022 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0025 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0026 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0026 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0026 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0025 - accuracy: 1.0000
